id: game-v1-session-live
record[1].record: 01034e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c00000076014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000008a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c000000000000000100030100018777cbe4f1576c8fcb1462049ece4037ec3d190e8010bdd1d1e9ef2fc875bc47a869e40f3998bf06156ba77f8a26f22dd58e6bc8f456daa002a1c2ac235178cbd29c6fe7d5a15a4915b06b177c27ed76956db64111efc41045b2030e2bc38102
record[2].kind: 3
record[2].body: bind_reveal
record[2].signer: 8139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b394
record[2].event_digest: 82be3bad06eb162aa06717dacb357c8e438b146eba50730ee286d4f7198ac1b0
record[2].record: 01034e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b39400000093014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000008139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b394000000000000000200020001001c010104020501010104000202010100030001060101020400000101000303030303030303030303030303030303030303030303030303030303030303dfb7063189af97a74f714c65a9775dd52652627434feac53670c85c057da65a72a2b37363be2da4c267c391838645ae3fe6f8749c289f963f2adc139b1307305
record[3].kind: 3
record[3].body: reveal
record[3].signer: 8a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c
record[3].event_digest: d533f9c57254635bb3fface612c7557c282da40ae3adef3c00948e908cbdfdad
record[3].record: 01034e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c00000135014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000008a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c0000000000000002000400c00101090500230000010002000300040005000600070008000001010102010301040105010601070108010002060207020802000306030703080300040104020403040404050406040704080401000a0102030000000100000000020000000003000001001405020000000004000000040000000100000005000000030001000101020201000000000001000100014577a7ffce7410770000002c0000000000004e20000000800000000000000002c000000000000000000000000000004e20000707070707070707070707070707070707070707070707070707070707070707af82e7cf0d40d180ee3b049e759f60abd7458155f7a12531177d00fd1751978d77c3bd63e21f92ecaac67806a4e9c61c7cdd39ad506bde6095782b1023cb550a
record[4].kind: 3
record[4].body: input
record[4].signer: 8139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b394
record[4].event_digest: 53a93b4595c8402ec7538fd21e03f1e8d2be33c7f20957269ab3acf82b39d5fc
record[4].record: 01034e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b3940000005b014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000008139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b3940000000000000003000500000000030300015cffa6f710fd6d82082c6c6adf535a1c845cadbcb303e4480512ca103dc24c2b71b3c82d4fdd665dea59ae5c61694c15e3e1dd2d7d40aaec66aca42a89c8360e
record[5].kind: 3
record[5].body: seal
record[5].signer: 8a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c
record[5].event_digest: c0cc0d233ad0dad58c9d5f38a2fda6ece25ded95b5bd3c225358ab081319c56d
record[5].record: 01034e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c0000011a014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000008a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c0000000000000003000600000000160005394749a41d7550b6579742b5552ad3b620ef6bb23401ca057c5e54e9a3ac9bd6d170a95fecc1093667a00b9b9a03dc2936987b6d461a8da64119bb17433b10df82be3bad06eb162aa06717dacb357c8e438b146eba50730ee286d4f7198ac1b0d533f9c57254635bb3fface612c7557c282da40ae3adef3c00948e908cbdfdad53a93b4595c8402ec7538fd21e03f1e8d2be33c7f20957269ab3acf82b39d5fcf5f5a6c0c33d963e9d3cd78bc369549f2a36262a1bf11633e457a75fc7cf3e23e11b6522b9262455ab9cc148305af85e09dcb28113233e5fac2233547315d8036791173760f917a96fd681954f701df4cd3b65af389814a75a1aeb8b9674f209
record[5].final: 0
record[5].checkpoint: 014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000000000000000000003000000000000000049e9408b99d5baabb362f123befa1ba98dbcbe4192abdec842ef0b47bf384f6cce0ca5b6f8aed1050b5eda5abe7a85c6da5fce4259cba73dc8d58c4b212849170000000000000005000000000000000000000000000000000000000000000000000000000000000000afe85a05fbd3cd35a40be20ecfe6cdd934b39ba0ba8a1b2859fe326e745d5e8d5fa502fc58ac92a6f30014f7c497f2b4516c11b03786de6a6cec4db07ea289e90000001601ee2a2524fa40f7260a2d9b021ae5f5dc643340d35b11c2b1e430ea22988eb0c82d7bef9bcbf8153a6851e6d4bd0ce17345fcc41c7a80270929fa45d23094097b00000000000004bc01000000000000000300000000000004bc
record[5].checkpoint_hash: f5f5a6c0c33d963e9d3cd78bc369549f2a36262a1bf11633e457a75fc7cf3e23
record[6].kind: 3
record[6].body: input
record[6].signer: 8139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b394
record[6].event_digest: b46e44660ceebfbdbde0837be81086f2ff0ecbf8c9373cbdd00fe5de73767ef3
record[6].record: 01034e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b3940000005b014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000008139770ea87d175f56a35466c34c7ecccb8d8a91b4ee37a25df60f5b8fc9b394000000000000000400050000000017030001f84b4282c8220ea77c1068f65f787d9dab78adf6d8039556dd1e9b586b916a48977e1b825a8b8114451dc431db2256dfb03ed29a28b555c58ffffcfbb2587f0b
record[7].kind: 3
record[7].body: seal
record[7].signer: 8a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c
record[7].event_digest: 78f4233e678935f5bd7710af5999eef033acb734e52191438ae4fddb651b64df
record[7].record: 01034e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c0000009a014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e6500000000000000008a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5c00000000000000040006010000002c0001b46e44660ceebfbdbde0837be81086f2ff0ecbf8c9373cbdd00fe5de73767ef3d3ca28fe96ea1f5526e562e35c52acb67f100819fe1f790518f18925816d517d816e7b1ddf5fa837a9f4f3e02e330275b069bc20486f076a977be4e86546d5540aa81e4e29d4bc20cb5ef01fa3d15d1604be1f1e2d6fe7f41209e4f72e0cff0a
record[7].final: 1
record[7].checkpoint: 014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e650000000000000000000000000000000300000000000000006968ebf20c140b034275f2f1df695e7692469d41cc72f6a613c6c0663476cf86aab5070692b76df6e9cfc19500eef21a5ff4dafa0ff2baf028f208268989dcd50000000000000007f5f5a6c0c33d963e9d3cd78bc369549f2a36262a1bf11633e457a75fc7cf3e2301a7ec7ee906e1da0d5f7e5e40773e6e5007c5f23f1c9b02e42a85963d93d3a9885fa502fc58ac92a6f30014f7c497f2b4516c11b03786de6a6cec4db07ea289e90000002c01e98553122bc1cba8f71262ad07a2f449c480f44a359b5f35b6173844d1b841b373c12cd0c112d408408cf7584c0f3ce38ed4debdf59e28c50ace8fb3bdddf7dd00000000000006780100000000000000030000000000000678
record[7].checkpoint_hash: d3ca28fe96ea1f5526e562e35c52acb67f100819fe1f790518f18925816d517d
receipt: 01014e80ac3a32a7b78752d64fd105e993746ff8c7b7c8f408aec9bd4d33c75c7e658a88e3dd7409f195fd52db2d3cba5d72ca6709bf1d94121bf3748801b40f6f5ca7ec7ee906e1da0d5f7e5e40773e6e5007c5f23f1c9b02e42a85963d93d3a9885fa502fc58ac92a6f30014f7c497f2b4516c11b03786de6a6cec4db07ea289e9d6ad5fe02e262b7c6fe2cb6ee9ba65138e9870fb24fecff405a55cac7e94997a000000000000000300000000000006780101
receipt_hash: 590cb8750c3ea674ffa1ce7d21cc1c9a602892e059fc2dd5d0387316bc6ccda2
